date,price
15/10/2025,1000.0
15/10/2025,2800.0
15/10/2025,1500.0
15/10/2025,7300.0
15/10/2025,1300.0
15/10/2025,1400.0
15/10/2025,1500.0
15/10/2025,800.0
15/10/2025,900.0
15/10/2025,5100.0
15/10/2025,1000.0
15/10/2025,2106.0
15/10/2025,1930.0
15/10/2025,2625.0
15/10/2025,2059.0
15/10/2025,2270.0
15/10/2025,2490.0
15/10/2025,2425.0
15/10/2025,2449.0
15/10/2025,4250.0
15/10/2025,6711.0
15/10/2025,1336.0
15/10/2025,1185.0
15/10/2025,3800.0
15/10/2025,1800.0
15/10/2025,3500.0
15/10/2025,1800.0
15/10/2025,3900.0
15/10/2025,4000.0
15/10/2025,4400.0
15/10/2025,2973.0
15/10/2025,2578.0
15/10/2025,2500.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,2045.0
15/10/2025,6200.0
15/10/2025,3560.0
15/10/2025,6125.0
15/10/2025,3700.0
15/10/2025,2450.0
15/10/2025,2455.0
15/10/2025,2550.0
15/10/2025,5180.0
15/10/2025,6300.0
15/10/2025,1500.0
15/10/2025,1200.0
15/10/2025,1000.0
15/10/2025,3300.0
15/10/2025,4100.0
15/10/2025,2500.0
15/10/2025,5250.0
15/10/2025,5500.0
15/10/2025,2400.0
15/10/2025,3725.0
15/10/2025,2400.0
15/10/2025,8550.0
15/10/2025,500.0
15/10/2025,8900.0
15/10/2025,3000.0
15/10/2025,1395.0
15/10/2025,3900.0
15/10/2025,1150.0
15/10/2025,1250.0
15/10/2025,1900.0
15/10/2025,1900.0
15/10/2025,1533.0
15/10/2025,1767.0
15/10/2025,1037.0
15/10/2025,2000.0
15/10/2025,5051.0
15/10/2025,3675.0
15/10/2025,3800.0
15/10/2025,3800.0
15/10/2025,2000.0
15/10/2025,2300.0
15/10/2025,3410.0
15/10/2025,4030.0
15/10/2025,1530.0
15/10/2025,5465.0
15/10/2025,6370.0
15/10/2025,3290.0
15/10/2025,4130.0
15/10/2025,2500.0
15/10/2025,6100.0
15/10/2025,2450.0
15/10/2025,2800.0
15/10/2025,2000.0
15/10/2025,3800.0
15/10/2025,1251.0
15/10/2025,2500.0
15/10/2025,2900.0
15/10/2025,800.0
15/10/2025,1700.0
15/10/2025,2750.0
15/10/2025,2250.0
15/10/2025,3000.0
15/10/2025,2485.0
15/10/2025,5491.0
15/10/2025,3751.0
15/10/2025,2900.0
15/10/2025,2475.0
15/10/2025,2410.0
15/10/2025,1361.0
15/10/2025,3151.0
15/10/2025,4782.0
15/10/2025,3650.0
15/10/2025,2500.0
15/10/2025,3900.0
15/10/2025,751.0
15/10/2025,7500.0
15/10/2025,2771.0
15/10/2025,2652.0
15/10/2025,400.0
15/10/2025,800.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,2500.0
15/10/2025,600.0
15/10/2025,800.0
15/10/2025,3900.0
15/10/2025,1050.0
15/10/2025,900.0
15/10/2025,5650.0
15/10/2025,2500.0
15/10/2025,3375.0
15/10/2025,1855.0
15/10/2025,5480.0
15/10/2025,2430.0
15/10/2025,2171.0
15/10/2025,1259.0
15/10/2025,2599.0
15/10/2025,7000.0
15/10/2025,4000.0
15/10/2025,4900.0
15/10/2025,4000.0
15/10/2025,3300.0
15/10/2025,4400.0
15/10/2025,3800.0
15/10/2025,2550.0
15/10/2025,4600.0
15/10/2025,2222.0
15/10/2025,6730.0
15/10/2025,1150.0
15/10/2025,3800.0
15/10/2025,2525.0
15/10/2025,2800.0
15/10/2025,900.0
15/10/2025,6700.0
15/10/2025,1675.0
15/10/2025,5100.0
15/10/2025,7200.0
15/10/2025,1200.0
15/10/2025,3900.0
15/10/2025,2625.0
15/10/2025,5920.0
15/10/2025,3500.0
15/10/2025,2200.0
15/10/2025,1850.0
15/10/2025,3200.0
15/10/2025,3400.0
15/10/2025,4901.0
15/10/2025,7000.0
15/10/2025,6495.0
15/10/2025,4300.0
15/10/2025,1700.0
15/10/2025,7000.0
15/10/2025,100.0
15/10/2025,2440.0
15/10/2025,2100.0
15/10/2025,2700.0
15/10/2025,600.0
15/10/2025,2040.0
15/10/2025,6450.0
15/10/2025,6680.0
15/10/2025,5751.0
15/10/2025,7250.0
15/10/2025,4000.0
15/10/2025,2460.0
15/10/2025,6499.0
15/10/2025,5290.0
15/10/2025,6300.0
15/10/2025,2475.0
15/10/2025,5900.0
15/10/2025,7181.0
15/10/2025,7433.0
15/10/2025,5555.0
15/10/2025,10900.0
15/10/2025,823.0
15/10/2025,6080.0
15/10/2025,6165.0
15/10/2025,2500.0
15/10/2025,6152.0
15/10/2025,5235.0
15/10/2025,2900.0
15/10/2025,3700.0
15/10/2025,4790.0
15/10/2025,2300.0
15/10/2025,2400.0
15/10/2025,2700.0
15/10/2025,5800.0
15/10/2025,2855.0
15/10/2025,3425.0
15/10/2025,6745.0
15/10/2025,6100.0
15/10/2025,4075.0
15/10/2025,2477.0
15/10/2025,2425.0
15/10/2025,2530.0
15/10/2025,6500.0
15/10/2025,1450.0
15/10/2025,5900.0
15/10/2025,2460.0
15/10/2025,5210.0
15/10/2025,6105.0
15/10/2025,2470.0
15/10/2025,500.0
15/10/2025,1000.0
15/10/2025,1000.0
15/10/2025,3401.0
15/10/2025,500.0
15/10/2025,7000.0
15/10/2025,3500.0
15/10/2025,1300.0
15/10/2025,2500.0
15/10/2025,4000.0
15/10/2025,5890.0
15/10/2025,2600.0
15/10/2025,3305.0
15/10/2025,3700.0
15/10/2025,2576.0
15/10/2025,2480.0
15/10/2025,2480.0
15/10/2025,2450.0
15/10/2025,2475.0
15/10/2025,5100.0
15/10/2025,5000.0
15/10/2025,1610.0
15/10/2025,4926.0
15/10/2025,1750.0
15/10/2025,2462.0
15/10/2025,5000.0
15/10/2025,6010.0
15/10/2025,6000.0
15/10/2025,6510.0
15/10/2025,2435.0
15/10/2025,4000.0
15/10/2025,1100.0
15/10/2025,800.0
15/10/2025,1200.0
15/10/2025,1100.0
15/10/2025,3800.0
15/10/2025,2450.0
15/10/2025,5950.0
15/10/2025,5711.0
15/10/2025,2425.0
15/10/2025,5180.0
15/10/2025,5700.0
15/10/2025,3065.0
15/10/2025,5900.0
15/10/2025,7255.0
15/10/2025,5581.0
15/10/2025,3800.0
15/10/2025,5199.0
15/10/2025,3900.0
15/10/2025,2488.0
15/10/2025,2488.0
15/10/2025,1250.0
15/10/2025,2100.0
15/10/2025,5500.0
15/10/2025,1700.0
15/10/2025,3800.0
15/10/2025,2891.0
15/10/2025,3200.0
15/10/2025,2210.0
15/10/2025,2500.0
15/10/2025,2430.0
15/10/2025,5000.0
15/10/2025,1800.0
15/10/2025,2538.0
15/10/2025,4291.0
15/10/2025,6700.0
15/10/2025,7920.0
15/10/2025,3108.0
15/10/2025,4950.0
15/10/2025,1945.0
15/10/2025,570.0
15/10/2025,570.0
15/10/2025,811.0
15/10/2025,4000.0
15/10/2025,2401.0
15/10/2025,2500.0
15/10/2025,4100.0
15/10/2025,5405.0
15/10/2025,4000.0
15/10/2025,4991.0
15/10/2025,2502.0
15/10/2025,6430.0
15/10/2025,5325.0
15/10/2025,4700.0
15/10/2025,2440.0
15/10/2025,4100.0
15/10/2025,2426.0
15/10/2025,6455.0
15/10/2025,6760.0
15/10/2025,4275.0
15/10/2025,3500.0
15/10/2025,3800.0
15/10/2025,600.0
15/10/2025,2551.0
15/10/2025,7452.0
15/10/2025,4799.0
15/10/2025,5359.0
15/10/2025,4595.0
15/10/2025,4190.0
15/10/2025,4180.0
15/10/2025,2250.0
15/10/2025,6400.0
15/10/2025,2750.0
15/10/2025,2725.0
15/10/2025,2380.0
15/10/2025,2600.0
15/10/2025,1805.0
15/10/2025,2400.0
15/10/2025,4681.0
15/10/2025,1400.0
15/10/2025,2295.0
15/10/2025,2500.0
15/10/2025,2700.0
15/10/2025,2500.0
15/10/2025,9500.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,2775.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,3750.0
15/10/2025,2000.0
15/10/2025,1600.0
15/10/2025,13.0
15/10/2025,1800.0
15/10/2025,1200.0
15/10/2025,4100.0
15/10/2025,3865.0
15/10/2025,7175.0
15/10/2025,2200.0
15/10/2025,1300.0
15/10/2025,2500.0
15/10/2025,3250.0
15/10/2025,5000.0
15/10/2025,2750.0
15/10/2025,2600.0
15/10/2025,1250.0
15/10/2025,6750.0
15/10/2025,3823.0
15/10/2025,2480.0
15/10/2025,2480.0
15/10/2025,7200.0
15/10/2025,2400.0
15/10/2025,2600.0
15/10/2025,6126.0
15/10/2025,4801.0
15/10/2025,3900.0
15/10/2025,2200.0
15/10/2025,5350.0
15/10/2025,7800.0
15/10/2025,2520.0
15/10/2025,3500.0
15/10/2025,2000.0
15/10/2025,6000.0
15/10/2025,1550.0
15/10/2025,2138.0
15/10/2025,1600.0
15/10/2025,800.0
15/10/2025,1400.0
15/10/2025,2750.0
15/10/2025,2326.0
15/10/2025,2400.0
15/10/2025,2150.0
15/10/2025,3550.0
15/10/2025,5000.0
15/10/2025,3100.0
15/10/2025,4000.0
15/10/2025,4900.0
15/10/2025,5650.0
15/10/2025,2250.0
15/10/2025,5202.0
15/10/2025,12250.0
15/10/2025,3200.0
15/10/2025,11300.0
15/10/2025,6500.0
15/10/2025,2851.0
15/10/2025,5300.0
15/10/2025,2575.0
15/10/2025,1200.0
15/10/2025,4500.0
15/10/2025,1500.0
15/10/2025,2200.0
15/10/2025,5000.0
15/10/2025,4500.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,2500.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,7000.0
15/10/2025,2500.0
15/10/2025,5500.0
15/10/2025,2500.0
15/10/2025,3500.0
15/10/2025,5500.0
15/10/2025,2235.0
15/10/2025,5300.0
15/10/2025,10700.0
15/10/2025,2800.0
15/10/2025,3500.0
15/10/2025,14000.0
15/10/2025,60000.0
15/10/2025,2500.0
15/10/2025,3300.0
15/10/2025,3300.0
15/10/2025,38750.0
15/10/2025,7000.0
15/10/2025,13000.0
15/10/2025,12500.0
15/10/2025,4400.0
15/10/2025,5000.0
15/10/2025,2750.0
15/10/2025,2350.0
15/10/2025,1810.0
15/10/2025,3860.0
15/10/2025,1820.0
15/10/2025,2320.0
15/10/2025,2260.0
15/10/2025,8290.0
15/10/2025,2310.0
15/10/2025,4000.0
15/10/2025,525.0
15/10/2025,2875.0
15/10/2025,1325.0
15/10/2025,1875.0
15/10/2025,12500.0
15/10/2025,5500.0
15/10/2025,7250.0
15/10/2025,4000.0
15/10/2025,4044.0
15/10/2025,2500.0
15/10/2025,1600.0
15/10/2025,5401.0
15/10/2025,4030.0
15/10/2025,4200.0
15/10/2025,3850.0
15/10/2025,5400.0
15/10/2025,1900.0
15/10/2025,5550.0
15/10/2025,3841.0
15/10/2025,2960.0
15/10/2025,6500.0
15/10/2025,2500.0
15/10/2025,1600.0
15/10/2025,3000.0
15/10/2025,2306.0
15/10/2025,2340.0
15/10/2025,4250.0
15/10/2025,5000.0
15/10/2025,1200.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,2675.0
15/10/2025,8700.0
15/10/2025,4000.0
15/10/2025,8000.0
15/10/2025,9400.0
15/10/2025,1700.0
15/10/2025,1200.0
15/10/2025,6000.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,1200.0
15/10/2025,2000.0
15/10/2025,5000.0
15/10/2025,30.0
15/10/2025,5000.0
15/10/2025,3800.0
15/10/2025,3500.0
15/10/2025,2863.0
15/10/2025,10000.0
15/10/2025,1500.0
15/10/2025,4250.0
15/10/2025,1000.0
15/10/2025,1000.0
15/10/2025,2000.0
15/10/2025,8000.0
15/10/2025,3000.0
15/10/2025,1750.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,1250.0
15/10/2025,7500.0
15/10/2025,250.0
15/10/2025,2500.0
15/10/2025,1800.0
15/10/2025,400.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,7500.0
15/10/2025,3000.0
15/10/2025,1200.0
15/10/2025,1440.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,900.0
15/10/2025,1300.0
15/10/2025,3845.0
15/10/2025,3500.0
15/10/2025,3250.0
15/10/2025,1750.0
15/10/2025,4500.0
15/10/2025,2250.0
15/10/2025,3650.0
15/10/2025,4260.0
15/10/2025,9885.0
15/10/2025,2555.0
15/10/2025,6408.0
15/10/2025,6400.0
15/10/2025,5300.0
15/10/2025,8000.0
15/10/2025,4125.0
15/10/2025,4001.0
15/10/2025,3450.0
15/10/2025,6204.0
15/10/2025,4800.0
15/10/2025,3950.0
15/10/2025,4215.0
15/10/2025,5150.0
15/10/2025,3500.0
15/10/2025,3500.0
15/10/2025,5100.0
15/10/2025,4700.0
15/10/2025,2000.0
15/10/2025,3600.0
15/10/2025,1563.0
15/10/2025,1850.0
15/10/2025,1650.0
15/10/2025,4000.0
15/10/2025,1700.0
15/10/2025,5500.0
15/10/2025,2725.0
15/10/2025,14500.0
15/10/2025,13500.0
15/10/2025,26000.0
15/10/2025,2100.0
15/10/2025,2500.0
15/10/2025,1700.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,4000.0
15/10/2025,3500.0
15/10/2025,5800.0
15/10/2025,5500.0
15/10/2025,5800.0
15/10/2025,18000.0
15/10/2025,4000.0
15/10/2025,5500.0
15/10/2025,3500.0
15/10/2025,4200.0
15/10/2025,5000.0
15/10/2025,1500.0
15/10/2025,6200.0
15/10/2025,4400.0
15/10/2025,3100.0
15/10/2025,2700.0
15/10/2025,2900.0
15/10/2025,4900.0
15/10/2025,1300.0
15/10/2025,3100.0
15/10/2025,2100.0
15/10/2025,1300.0
15/10/2025,20000.0
15/10/2025,3500.0
15/10/2025,6500.0
15/10/2025,4500.0
15/10/2025,14000.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,3700.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,8500.0
15/10/2025,5000.0
15/10/2025,1600.0
15/10/2025,6000.0
15/10/2025,5700.0
15/10/2025,2200.0
15/10/2025,4200.0
15/10/2025,1600.0
15/10/2025,4000.0
15/10/2025,900.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,800.0
15/10/2025,1400.0
15/10/2025,2389.0
15/10/2025,1800.0
15/10/2025,2700.0
15/10/2025,5255.0
15/10/2025,1645.0
15/10/2025,2455.0
15/10/2025,1700.0
15/10/2025,5500.0
15/10/2025,2389.0
15/10/2025,7000.0
15/10/2025,3300.0
15/10/2025,3750.0
15/10/2025,10000.0
15/10/2025,4600.0
15/10/2025,950.0
15/10/2025,2250.0
15/10/2025,7500.0
15/10/2025,2250.0
15/10/2025,2750.0
15/10/2025,4400.0
15/10/2025,5600.0
15/10/2025,2700.0
15/10/2025,7400.0
15/10/2025,6000.0
15/10/2025,4500.0
15/10/2025,2800.0
15/10/2025,3800.0
15/10/2025,2389.0
15/10/2025,250.0
15/10/2025,4500.0
15/10/2025,4500.0
15/10/2025,5500.0
15/10/2025,2800.0
15/10/2025,3500.0
15/10/2025,8500.0
15/10/2025,4600.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,7000.0
15/10/2025,2800.0
15/10/2025,2800.0
15/10/2025,2389.0
15/10/2025,2600.0
15/10/2025,5000.0
15/10/2025,3200.0
15/10/2025,7000.0
15/10/2025,5000.0
15/10/2025,2389.0
15/10/2025,500.0
15/10/2025,1850.0
15/10/2025,3000.0
15/10/2025,1800.0
15/10/2025,1300.0
15/10/2025,3000.0
15/10/2025,6000.0
15/10/2025,600.0
15/10/2025,1500.0
15/10/2025,2400.0
15/10/2025,6000.0
15/10/2025,15000.0
15/10/2025,3600.0
15/10/2025,10000.0
15/10/2025,2500.0
15/10/2025,2200.0
15/10/2025,2700.0
15/10/2025,1000.0
15/10/2025,4250.0
15/10/2025,2400.0
15/10/2025,1100.0
15/10/2025,4000.0
15/10/2025,2389.0
15/10/2025,2400.0
15/10/2025,2640.0
15/10/2025,3527.0
15/10/2025,5600.0
15/10/2025,4683.0
15/10/2025,2400.0
15/10/2025,1470.0
15/10/2025,4700.0
15/10/2025,7650.0
15/10/2025,1000.0
15/10/2025,1800.0
15/10/2025,3300.0
15/10/2025,2000.0
15/10/2025,1600.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,3105.0
15/10/2025,1450.0
15/10/2025,3350.0
15/10/2025,1600.0
15/10/2025,5500.0
15/10/2025,11000.0
15/10/2025,2200.0
15/10/2025,1200.0
15/10/2025,2750.0
15/10/2025,3500.0
15/10/2025,2500.0
15/10/2025,8500.0
15/10/2025,7000.0
15/10/2025,6500.0
15/10/2025,4100.0
15/10/2025,2389.0
15/10/2025,2600.0
15/10/2025,1800.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,900.0
15/10/2025,4900.0
15/10/2025,5170.0
15/10/2025,6040.0
15/10/2025,1640.0
15/10/2025,6450.0
15/10/2025,11501.0
15/10/2025,5750.0
15/10/2025,2600.0
15/10/2025,3126.0
15/10/2025,6300.0
15/10/2025,2493.0
15/10/2025,2450.0
15/10/2025,2000.0
15/10/2025,2450.0
15/10/2025,4000.0
15/10/2025,6570.0
15/10/2025,2100.0
15/10/2025,6715.0
15/10/2025,3200.0
15/10/2025,1500.0
15/10/2025,6500.0
15/10/2025,11000.0
15/10/2025,7000.0
15/10/2025,2200.0
15/10/2025,2200.0
15/10/2025,6700.0
15/10/2025,1500.0
15/10/2025,2000.0
15/10/2025,1600.0
15/10/2025,6750.0
15/10/2025,4250.0
15/10/2025,4500.0
15/10/2025,5350.0
15/10/2025,1200.0
15/10/2025,10000.0
15/10/2025,950.0
15/10/2025,1750.0
15/10/2025,4250.0
15/10/2025,6000.0
15/10/2025,2390.0
15/10/2025,4350.0
15/10/2025,1625.0
15/10/2025,1800.0
15/10/2025,5200.0
15/10/2025,1300.0
15/10/2025,4975.0
15/10/2025,1600.0
15/10/2025,2505.0
15/10/2025,6210.0
15/10/2025,4200.0
15/10/2025,5550.0
15/10/2025,4199.0
15/10/2025,950.0
15/10/2025,2500.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,2500.0
15/10/2025,4000.0
15/10/2025,3200.0
15/10/2025,2000.0
15/10/2025,6500.0
15/10/2025,1800.0
15/10/2025,1000.0
15/10/2025,4000.0
15/10/2025,6550.0
15/10/2025,6575.0
15/10/2025,5045.0
15/10/2025,6675.0
15/10/2025,2150.0
15/10/2025,6000.0
15/10/2025,6200.0
15/10/2025,4270.0
15/10/2025,2600.0
15/10/2025,5000.0
15/10/2025,1600.0
15/10/2025,1200.0
15/10/2025,4650.0
15/10/2025,6440.0
15/10/2025,1750.0
15/10/2025,4950.0
15/10/2025,2145.0
15/10/2025,6300.0
15/10/2025,4323.0
15/10/2025,4700.0
15/10/2025,2650.0
15/10/2025,2050.0
15/10/2025,2400.0
15/10/2025,2000.0
15/10/2025,2500.0
15/10/2025,1800.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,3000.0
15/10/2025,1000.0
15/10/2025,1000.0
15/10/2025,3000.0
15/10/2025,1000.0
15/10/2025,4250.0
15/10/2025,2000.0
15/10/2025,2022.0
15/10/2025,3000.0
15/10/2025,6500.0
15/10/2025,2389.0
15/10/2025,2389.0
15/10/2025,2200.0
15/10/2025,2320.0
15/10/2025,1786.0
15/10/2025,3250.0
15/10/2025,2370.0
15/10/2025,2056.0
15/10/2025,2035.0
15/10/2025,5796.0
15/10/2025,4889.0
15/10/2025,1889.0
15/10/2025,1921.0
15/10/2025,2600.0
15/10/2025,2100.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,3200.0
15/10/2025,4800.0
15/10/2025,2300.0
15/10/2025,2300.0
15/10/2025,2000.0
15/10/2025,2300.0
15/10/2025,2007.0
15/10/2025,3250.0
15/10/2025,3250.0
15/10/2025,3750.0
15/10/2025,5000.0
15/10/2025,9128.0
15/10/2025,14500.0
15/10/2025,2950.0
15/10/2025,14500.0
15/10/2025,3950.0
15/10/2025,5900.0
15/10/2025,16500.0
15/10/2025,12100.0
15/10/2025,5300.0
15/10/2025,3540.0
15/10/2025,3450.0
15/10/2025,5450.0
15/10/2025,3500.0
15/10/2025,8900.0
15/10/2025,2300.0
15/10/2025,10000.0
15/10/2025,4800.0
15/10/2025,1900.0
15/10/2025,3000.0
15/10/2025,2400.0
15/10/2025,6000.0
15/10/2025,4100.0
15/10/2025,6800.0
15/10/2025,11000.0
15/10/2025,14000.0
15/10/2025,4300.0
15/10/2025,1900.0
15/10/2025,5200.0
15/10/2025,6000.0
15/10/2025,7000.0
15/10/2025,3500.0
15/10/2025,12000.0
15/10/2025,1500.0
15/10/2025,1830.0
15/10/2025,2200.0
15/10/2025,1070.0
15/10/2025,2600.0
15/10/2025,1550.0
15/10/2025,3550.0
15/10/2025,1200.0
15/10/2025,900.0
15/10/2025,2460.0
15/10/2025,2050.0
15/10/2025,3850.0
15/10/2025,3780.0
15/10/2025,1370.0
15/10/2025,2050.0
15/10/2025,2050.0
15/10/2025,2540.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,2380.0
15/10/2025,5500.0
15/10/2025,1790.0
15/10/2025,6460.0
15/10/2025,3080.0
15/10/2025,3420.0
15/10/2025,1320.0
15/10/2025,7850.0
15/10/2025,2520.0
15/10/2025,3630.0
15/10/2025,2200.0
15/10/2025,3300.0
15/10/2025,2200.0
15/10/2025,2480.0
15/10/2025,1115.0
15/10/2025,815.0
15/10/2025,1560.0
15/10/2025,1700.0
15/10/2025,4520.0
15/10/2025,1330.0
15/10/2025,1200.0
15/10/2025,1850.0
15/10/2025,1450.0
15/10/2025,6100.0
15/10/2025,5010.0
15/10/2025,2230.0
15/10/2025,1330.0
15/10/2025,1140.0
15/10/2025,3260.0
15/10/2025,2100.0
15/10/2025,2325.0
15/10/2025,1870.0
15/10/2025,1800.0
15/10/2025,3375.0
15/10/2025,1325.0
15/10/2025,1160.0
15/10/2025,1640.0
15/10/2025,4460.0
15/10/2025,2550.0
15/10/2025,2430.0
15/10/2025,2500.0
15/10/2025,1950.0
15/10/2025,1350.0
15/10/2025,1800.0
15/10/2025,2050.0
15/10/2025,2540.0
15/10/2025,4600.0
15/10/2025,1360.0
15/10/2025,1640.0
15/10/2025,2930.0
15/10/2025,920.0
15/10/2025,1730.0
15/10/2025,6600.0
15/10/2025,920.0
15/10/2025,2450.0
15/10/2025,700.0
15/10/2025,740.0
15/10/2025,6000.0
15/10/2025,10050.0
15/10/2025,1545.0
15/10/2025,1720.0
15/10/2025,2000.0
15/10/2025,3425.0
15/10/2025,4320.0
15/10/2025,3280.0
15/10/2025,15300.0
15/10/2025,2585.0
15/10/2025,2700.0
15/10/2025,1865.0
15/10/2025,2120.0
15/10/2025,7840.0
15/10/2025,2480.0
15/10/2025,2550.0
15/10/2025,2225.0
15/10/2025,2250.0
15/10/2025,3800.0
15/10/2025,780.0
15/10/2025,2345.0
15/10/2025,6160.0
15/10/2025,3615.0
15/10/2025,1350.0
15/10/2025,2115.0
15/10/2025,2555.0
15/10/2025,4125.0
15/10/2025,3625.0
15/10/2025,8750.0
15/10/2025,1550.0
15/10/2025,2100.0
15/10/2025,2650.0
15/10/2025,9000.0
15/10/2025,3800.0
15/10/2025,3550.0
15/10/2025,3650.0
15/10/2025,7800.0
15/10/2025,2800.0
15/10/2025,3400.0
15/10/2025,1500.0
15/10/2025,2500.0
15/10/2025,1690.0
15/10/2025,1710.0
15/10/2025,3435.0
15/10/2025,1330.0
15/10/2025,1630.0
15/10/2025,1875.0
15/10/2025,1310.0
15/10/2025,3550.0
15/10/2025,8550.0
15/10/2025,3500.0
15/10/2025,2550.0
15/10/2025,1865.0
15/10/2025,1950.0
15/10/2025,3750.0
15/10/2025,2100.0
15/10/2025,1725.0
15/10/2025,6200.0
15/10/2025,1040.0
15/10/2025,1625.0
15/10/2025,1040.0
15/10/2025,1900.0
15/10/2025,1550.0
15/10/2025,1770.0
15/10/2025,3250.0
15/10/2025,1020.0
15/10/2025,2050.0
15/10/2025,4600.0
15/10/2025,1200.0
15/10/2025,1400.0
15/10/2025,1400.0
15/10/2025,1525.0
15/10/2025,4325.0
15/10/2025,2025.0
15/10/2025,900.0
15/10/2025,7100.0
15/10/2025,10015.0
15/10/2025,3055.0
15/10/2025,2000.0
15/10/2025,3875.0
15/10/2025,9775.0
15/10/2025,1060.0
15/10/2025,3280.0
15/10/2025,2020.0
15/10/2025,2555.0
15/10/2025,5820.0
15/10/2025,1400.0
15/10/2025,1650.0
15/10/2025,3800.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,1900.0
15/10/2025,2900.0
15/10/2025,850.0
15/10/2025,2650.0
15/10/2025,3150.0
15/10/2025,1850.0
15/10/2025,2750.0
15/10/2025,1750.0
15/10/2025,6200.0
15/10/2025,2650.0
15/10/2025,1760.0
15/10/2025,1325.0
15/10/2025,2600.0
15/10/2025,4550.0
15/10/2025,2900.0
15/10/2025,2005.0
15/10/2025,4200.0
15/10/2025,3250.0
15/10/2025,2145.0
15/10/2025,1445.0
15/10/2025,1400.0
15/10/2025,2320.0
15/10/2025,6760.0
15/10/2025,1420.0
15/10/2025,4350.0
15/10/2025,4250.0
15/10/2025,2500.0
15/10/2025,4250.0
15/10/2025,10300.0
15/10/2025,2300.0
15/10/2025,6750.0
15/10/2025,2150.0
15/10/2025,11600.0
15/10/2025,3750.0
15/10/2025,4200.0
15/10/2025,2700.0
15/10/2025,2535.0
15/10/2025,2750.0
15/10/2025,2320.0
15/10/2025,2950.0
15/10/2025,1700.0
15/10/2025,1325.0
15/10/2025,890.0
15/10/2025,1600.0
15/10/2025,3850.0
15/10/2025,2800.0
15/10/2025,2150.0
15/10/2025,1720.0
15/10/2025,1850.0
15/10/2025,14850.0
15/10/2025,2560.0
15/10/2025,1750.0
15/10/2025,1940.0
15/10/2025,440.0
15/10/2025,1400.0
15/10/2025,1415.0
15/10/2025,4410.0
15/10/2025,2610.0
15/10/2025,3460.0
15/10/2025,970.0
15/10/2025,2070.0
15/10/2025,2510.0
15/10/2025,6100.0
15/10/2025,5500.0
15/10/2025,4000.0
15/10/2025,1325.0
15/10/2025,6900.0
15/10/2025,1020.0
15/10/2025,1800.0
15/10/2025,2530.0
15/10/2025,6415.0
15/10/2025,4350.0
15/10/2025,6960.0
15/10/2025,3870.0
15/10/2025,2050.0
15/10/2025,1300.0
15/10/2025,6050.0
15/10/2025,3550.0
15/10/2025,1265.0
15/10/2025,5955.0
15/10/2025,10000.0
15/10/2025,1625.0
15/10/2025,3020.0
15/10/2025,3710.0
15/10/2025,3255.0
15/10/2025,15150.0
15/10/2025,1300.0
15/10/2025,2615.0
15/10/2025,1000.0
15/10/2025,1355.0
15/10/2025,1400.0
15/10/2025,6800.0
15/10/2025,10300.0
15/10/2025,2400.0
15/10/2025,6450.0
15/10/2025,2480.0
15/10/2025,8815.0
15/10/2025,10100.0
15/10/2025,5600.0
15/10/2025,3840.0
15/10/2025,4300.0
15/10/2025,2410.0
15/10/2025,1065.0
15/10/2025,3480.0
15/10/2025,1875.0
15/10/2025,2435.0
15/10/2025,10050.0
15/10/2025,1560.0
15/10/2025,1600.0
15/10/2025,3450.0
15/10/2025,2000.0
15/10/2025,1700.0
15/10/2025,2460.0
15/10/2025,2075.0
15/10/2025,2740.0
15/10/2025,6770.0
15/10/2025,1970.0
15/10/2025,6650.0
15/10/2025,3510.0
15/10/2025,8730.0
15/10/2025,9800.0
15/10/2025,3640.0
15/10/2025,15310.0
15/10/2025,1315.0
